/var/www/html/auto-commit.sh: 8: [[: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
/bin/sh: 1: /var/www/html/auto-commit.sh: not found
